ID,Clutch,Treatment,Age,DaysPostFledge,Mass,Date,No_reps,Hemisphere,Region,Depth,Trial,Letter,ISI check,Peak_V,Trough_V,Peak to Peak_s,Type,Quality,Exclude4PC,TroughBeforePeak,Notes
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.12,3,A,x,-0.903,0.392,0.00024,,Good,N,N,Inverted
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.12,3,B,x,0.857,-0.15,0.00024,,Duplicate,N,Y,"Trough before peak; if firing rate doesn't fit with narrows, than the trough is actually the thing after the peak and it's a broad unit"
D4,D,normal,22,2,12.3,12/19/21,15,L,NCM,1.32,4,A,x,0.4031,-0.1404,0.000299238,,Good,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.17,4,A,ok,-0.917,0.467,0.000419993,,Good,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.17,4,B,ok,0.838,-0.051,0.00066,,Good,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,NCM,1.52,6,A,x,0.2295,-0.0444,0.00108,,Good,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,NCM,1.52,6,B,x,-0.2366,0.0008,0.00138,,Duplicate,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.27,6,A,x,0.501,-0.0058,0.00054,,Bad,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.27,6,B,ok,-0.5186,0.0384,0.00024,,Bad,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,NCM,1.62,7,A,ok,0.29099,-0.0352,0.00126,,Good,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.32,7,A,ok,-0.5699,0.0601,0.001147,,Duplicate,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.32,7,B,x,0.5548,-0.0067,0.001259,,Good,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,NCM,1.72,8,A,x,-0.2728,0,0.00138,,Bad,N,N,Inverted and fat
D4,D,normal,22,2,12.3,12/19/21,15,L,NCM,1.72,8,B,x,0.2441,-0.0301,0.0012,,Good,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.37,8,A,x,0.5319,-0.0054,0.0012588,,Good,N,N,
D4,D,normal,22,2,12.3,12/19/21,15,L,FL,1.37,8,B,x,-0.5499,0.0467,0.000839999,,Good,N,N,Inverted
D4,D,normal,22,2,12.3,12/19/21,15,R,NCM,0.92,9,A,x,0.2925,-0.0923,0.00054,,Bad,Y,N,Lost spot after 513s (10+ presentations/stimulus)
D4,D,normal,22,2,12.3,12/19/21,15,R,FL,0.98,9,A,x,-0.706,0.102,0.00018,,Bad,Y,N,"Inverted, Lost spot after 513s (10+ presentations/stimulus)"
D4,D,normal,22,2,12.3,12/19/21,15,R,FL,0.98,9,B,x,0.5282,-0.0001,0.00132,,Bad,Y,N,Lost spot after 513s (10+ presentations/stimulus)
D4,D,normal,22,2,12.3,12/19/21,15,R,NCM,1.02,10,A,x,0.3425,-0.0763,0.0009,,Bad,Y,N,"Lost spot after 461s (9 presentations/stimulus), reclassified so may have too high spike rate for broad neuron, also COULD be movement spikes?"
D4,D,normal,22,2,12.3,12/19/21,15,R,FL,1.03,10,A,x,-0.4997,0.0886,0.00126,,Bad,N,N,Inverted; Lost spot after 461s (9 presentations/stimulus)
D4,D,normal,22,2,12.3,12/19/21,15,R,FL,1.03,10,B,ok,0.4431,-0.0006,0.00138,,Duplicate,N,N,"Inverted, Lost spot after 461s (9 presentations/stimulus)"
D4,D,normal,22,2,12.3,12/19/21,15,R,NCM,1.27,11,A,x,0.3087,-0.0697,0.00048,,Bad,Y,N,Lost spot after436s (8 presentations/stimulus)
D4,D,normal,22,2,12.3,12/19/21,15,R,FL,1.15,11,A,x,-0.5546,0.0737,0.000224,,Bad,Y,N,Lost spot after436s (8 presentations/stimulus)
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.05,1,A,ok,-0.5233,0.0016,0.0015,,Bad,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.05,1,B,ok,0.533,-0.236,0.00054,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,L,FL,0.99,1,A,ok,1.038,-0.188,0.00024,,Duplicate,N,Y,Trough before peak
D5,D,normal,23,3,12,12/21/22,15,L,FL,0.99,1,B,x,-1.085,0.154,0.00126,,Bad,N,N,Double peaked
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.2,2,A,x,0.5226,-0.0738,0.00126,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.2,2,B,x,-0.5429,-0.0001,0.00139,,Duplicate,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.09,2,A,x,-1.42,0.257,0.0012599,,Good,N,N,Inverted
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.09,2,B,x,-2.002,0.799,0.000539997,,Good,N,N,Inverted
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.09,2,C,x,1.347,-0.223,0.00359,,Bad,N,Y,"Trough before peak, might not be auditory"
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.3,3,A,x,0.759,-0.264,0.000239,,Good,N,N,COULD USE THESE TWO UNITS FOR A FIGURE SHOWING A BROAD AND A NARROW
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.3,3,B,x,0.796,-0.244,0.000628,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.3,3,C,x,-0.6078,0.005,0.00149,,Good,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.14,3,A,ok,1.116,-0.053,0.0012599,,Good,N,N,Fat
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.14,3,B,bad,-1.134,0.186,0.0012,,Bad,N,N,Inverted
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.4,4,A,ok,0.5738,-0.1171,0.0007786,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.4,4,B,ok,-0.5647,0.0019,0.0013681,,Good,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.24,4,A,x,-1.488,1.066,0.00024,,Good,N,N,"Inverted, quite symmetrical"
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.24,4,B,x,1.319,-0.434,0.00024,,Good,N,Y,Trough before peak
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.24,4,C,x,-1.415,0.168,0.001019,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.5,5,A,x,-0.492,-0.00028,0.00132,,Good,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.5,5,B,x,0.535,-0.26,0.0003,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.34,5,A,x,-1.155,0.419,0.00053987,,Good,N,N,Inverted
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.6,6,A,x,-0.4192,-0.0016,0.00132,,Good,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,L,NCM,1.6,6,B,x,0.4319,-0.1833,0.00024,,Good,Y,N,Inverted and fat; drifted out of spot at 363s but still some signal
D5,D,normal,23,3,12,12/21/22,15,L,FL,1.39,6,A,x,-1.596,0.532,0.00054,,Bad,N,N,"Inverted, Lost spot after 330s"
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1,7,A,x,0.727,-0.226,0.00024,,Good,N,N,COULD USE THESE TWO UNITS FOR A FIGURE SHOWING A BROAD AND A NARROW
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1,7,B,x,0.606,-0.142,0.00066,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1,7,C,x,-0.05984,-0.0001,0.00138,,Bad,N,N,"Inverted and fat, might not be auditory"
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.25,7,A,x,-0.984,0.337,0.00054,,Good,N,N,Inverted
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.1,8,A,x,0.5233,-0.1018,0.00066,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.1,8,B,x,0.4643,-0.0395,0.00018,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.1,8,C,x,-0.4896,0.0007,0.00132,,Good,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.31,8,A,x,-1.196,0.185,0.00125,,Good,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.31,8,B,ok,1.063,-0.065,0.00126,,Duplicate,N,N,Fat
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.2,9,A,x,-0.5021,0.0001,0.0015,,Good,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.2,9,B,x,0.588,-0.206,0.000545,,Bad,N,N,Might not be auditory
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.2,9,C,ok,0.733,-0.455,0.00018,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.36,9,A,x,-1.432,0.251,0.00108,,Bad,N,N,Lost spot after 520s
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.36,9,B,x,1.188,-0.003,0.00138,,Bad,N,N,"Fat, Lost spot after 520s"
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.3,10,A,ok,0.675,-0.236,0.00048,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.3,10,B,ok,-0.6335,0.0011,0.00132,,Good,N,N,Inverted and fat
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.3,10,C,x,0.636,-0.222,0.00017999,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.41,10,A,ok,-1.397,0.056,0.0009596,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.4,11,A,ok,0.828,-0.315,0.000179999,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.4,11,B,x,-0.709,0.107,0.00024,,Good,N,Y,Trough before peak
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.46,11,A,ok,-1.257,0.214,0.00018,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.5,12,A,x,0.788,-0.144,0.00017999,,Good,N,N,
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.5,12,B,x,-0.733,0.001,0.00138,,Good,N,N,Inverted
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.51,12,A,x,-1.548,0.486,0.000239999,,Good,N,N,Inverted
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.51,12,B,x,1.367,-0.147,0.001259,,Bad,N,N,Might not be auditory
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.6,13,A,x,0.747,-0.232,0.000239999,,Bad,Y,N,Drifts from beginning to end
D5,D,normal,23,3,12,12/21/22,15,R,NCM,1.6,13,B,x,-0.74,0.002,0.00132,,Bad,Y,N,"Inverted and fat, Drifts from beginning to end"
D5,D,normal,23,3,12,12/21/22,15,R,FL,1.56,13,A,x,-1.401,0.113,0.00047999,,Bad,Y,N,Drifts slightly out of spot after 200s
G1,G,xfostered,22,2,12,3/19/22,15,L,NCM,1.41,1,A,x,0.2235,-0.146,0.00048,,Bad,N,N,Low S:N
G1,G,xfostered,22,2,12,3/19/22,15,L,NCM,1.59,2,A,x,0.21355,-0.0844,0.0006,,Bad,N,N,Might not be auditory
G1,G,xfostered,22,2,12,3/19/22,15,L,NCM,1.39,6,A,bad,0.3695,-0.2807,0.0002999,,Bad,N,N,Might not be auditory
G1,G,xfostered,22,2,12,3/19/22,15,L,NCM,1.39,6,B,x,-0.3358,0.0755,0.0003,,Bad,N,N,"Inverted, Might not be auditory"
G1,G,xfostered,22,2,12,3/19/22,15,L,NCM,1.39,6,C,ok?,0.3457,-0.1437,0.0006,,Bad,N,N,Might not be auditory
G1,G,xfostered,22,2,12,3/19/22,15,R,NCM,1.09,7,A,ok?,0.3267,-0.2029,0.00024,,Good,N,N,
G1,G,xfostered,22,2,12,3/19/22,15,R,NCM,1.29,8,A,x,0.572,-0.272,0.00018,,Good,N,N,
G1,G,xfostered,22,2,12,3/19/22,15,R,NCM,1.29,8,B,x,0.4987,-0.2198,0.00048,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/20/22,15,L,NCM,1.26,1,A,x,0.215,-0.1165,0.00048,,Bad,N,N,Only likes stim 2?
G2,G,xfostered,23,3,13.3,3/20/22,15,L,NCM,1.26,1,B,x,-0.246,0.056,0.001,,Bad,N,N,"Inverted and fat, Only likes stim 2?"
G2,G,xfostered,23,3,13.3,3/20/22,15,L,FL,1.37,1,A,x,-0.707,0.209,0.000239,,Good,N,N,Looks nice but inverted
G2,G,xfostered,23,3,13.3,3/20/22,15,L,NCM,1.36,2,A,x,0.22038,-0.08002,0.00054,,Good,N,N,Only likes stim 2?
G2,G,xfostered,23,3,13.3,3/20/22,15,L,FL,1.47,2,A,x,-0.71,0.33,0.00018,,Good,N,N,Inverted; Only likes stim 5?
G2,G,xfostered,23,3,13.3,3/20/22,15,R,NCM,1.23,3,A,ok?,0.278,-0.1468,0.00048,,Bad,N,N,Might not be auditory
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.07,3,A,x,-0.68,0.32,0.00018,,Good,N,N,Inverted
G2,G,xfostered,23,3,13.3,3/23/22,15,R,NCM,1.33,4,A,x,0.23896,-0.0558,0.00078,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/23/22,15,R,NCM,1.33,4,B,ok?,-0.23599,0.05958,0.00126,,Bad,N,N,"Inverted and fat, Only likes 2 and 4"
G2,G,xfostered,23,3,13.3,3/23/22,15,R,FL,1.12,4,A,ok?,-0.669,0.434,0.00048,,Bad,N,N,"Inverted, nice shape"
G2,G,xfostered,23,3,13.3,3/23/22,15,R,FL,1.12,4,B,x,-0.596,0.25,0.00018,,Good,N,N,"Inverted, nice shape"
G2,G,xfostered,23,3,13.3,3/23/22,15,R,FL,1.12,4,C,x,0.566,-0.201,0.00018,,Duplicate,N,Y,Trough before peak
G2,G,xfostered,23,3,13.3,3/23/22,15,R,NCM,1.38,5,A,ok?,-0.281,0.1449,0.00042,,Bad,N,Y,"Inverted, trough before peak, Might not be auditory"
G2,G,xfostered,23,3,13.3,3/23/22,15,R,NCM,1.38,5,B,ok?,0.2805,-0.1531,0.000539,,Bad,N,N,
G2,G,xfostered,23,3,13.3,3/23/22,15,R,FL,1.17,5,A,x,-0.81,0.485,0.00036,,Bad,N,N,"Nice shape, inverted"
G2,G,xfostered,23,3,13.3,3/23/22,15,R,FL,1.17,5,B,ok?,0.645,-0.056,0.001139781,,Bad,N,Y,"No idea what is the trough in this one (trough before peak?), actually has strong auditory response though…"
G2,G,xfostered,23,3,13.3,3/23/22,15,R,NCM,1.43,6,A,x,-0.24162,0.04681,0.00108,,Good,N,N,Inverted and fat
G2,G,xfostered,23,3,13.3,3/23/22,15,R,NCM,1.43,6,B,x,0.2672,-0.1142,0.0003,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/23/22,15,R,FL,1.22,6,A,x,-0.654,0.408,0.00024,,Good,N,N,"Nice shape, inverted"
G2,G,xfostered,23,3,13.3,3/23/22,15,R,FL,1.22,6,B,ok?,-0.641,0.435,0.0004799,,Bad,N,N,"Nice shape, inverted"
G2,G,xfostered,23,3,13.3,3/23/22,15,R,FL,1.22,6,C,x,0.614,-0.232,0.00041999,,Good,N,Y,Trough before peak
G2,G,xfostered,23,3,13.3,3/20/22,15,R,NCM,1.48,7,A,x,0.3478,-0.196,0.00017999,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/20/22,15,R,NCM,1.48,7,B,x,0.345,-0.1327,0.0005999,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.27,7,A,x,0.561,-0.269,0.00018,,Duplicate,N,Y,Trough before peak
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.27,7,B,x,-0.579,0.332,0.0001799,,Good,N,N,Inverted
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.27,7,C,x,-0.61,0.343,0.00054,,Good,N,N,Inverted
G2,G,xfostered,23,3,13.3,3/20/22,15,R,NCM,1.53,8,A,x,0.2447,-0.1253,0.00054,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/20/22,15,R,NCM,1.53,8,B,x,0.2544,-0.1399,0.00017999,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/20/22,15,R,NCM,1.53,8,C,x,-0.2468,0.1282,0.0001799,,Duplicate,N,Y,"Inverted, trough before peak"
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.32,8,A,x,-0.677,0.344,0.00047999,,Good,N,N,Inverted
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.32,8,B,x,-0.627,0.356,0.00017999,,Good,N,N,Inverted
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.32,8,C,x,0.599,-0.282,0.00017999,,Duplicate,N,Y,Trough before peak
G2,G,xfostered,23,3,13.3,3/20/22,15,R,NCM,1.58,9,A,x,0.3013,-0.1474,0.000539,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/20/22,15,R,NCM,1.58,9,B,ok?,-0.286,0.0417,0.001259,,Bad,N,N,Inverted
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.37,9,A,x,-0.651,0.406,0.00042,,Good,N,N,
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.37,9,B,x,-0.625,0.371,0.00018,,Good,N,N,Inverted
G2,G,xfostered,23,3,13.3,3/20/22,15,R,FL,1.37,9,C,ok?,0.59,-0.076,0.000899,,Bad,N,Y,Not sure where trough is 
