ID,Region,Trial,StimSet
A2,FL,TRIAL1,A2
A2,FL,TRIAL2,A2
A2,FL,TRIAL3,A2
A2,FL,TRIAL4,A2
A2,FL,TRIAL5,A2
A2,FL,TRIAL6,A2
A2,FL,TRIAL7,A2
A2,NCM,TRIAL1,A2
A2,NCM,TRIAL2,A2
A2,NCM,TRIAL3,A2
A2,NCM,TRIAL4,A2
A2,NCM,TRIAL6,A2
A2,NCM,TRIAL7,A2
A3,FL,TRIAL1,A3
A3,FL,TRIAL2,A3
A3,FL,TRIAL3,A3
A3,FL,TRIAL4,A3
A3,NCM,TRIAL1,A3
A3,NCM,TRIAL2,A3
A3,NCM,TRIAL3,A3
A3,NCM,TRIAL4,A3
A4,FL,TRIAL1,A4
A4,FL,TRIAL2,A4
A4,FL,TRIAL3,A4
A4,FL,TRIAL4,A4
A4,FL,TRIAL5,A4
A4,NCM,TRIAL1,A4
A4,NCM,TRIAL2,A4
A4,NCM,TRIAL3,A4
A4,NCM,TRIAL4,A4
A4,NCM,TRIAL5,A4
A5,FL,TRIAL1,A5
A5,FL,TRIAL2,A5
A5,NCM,TRIAL1,A5
A5,NCM,TRIAL2,A5
B3,NCM,TRIAL1,B3
B4,FL,TRIAL1,B4
B4,FL,TRIAL2,B4
B4,FL,TRIAL3,B4
B4,FL,TRIAL4,B4
B4,FL,TRIAL5,B4
B4,FL,TRIAL6,B4
C1,FL,TRIAL1,C1
C1,FL,TRIAL10,C12
C1,FL,TRIAL2,C1
C1,FL,TRIAL3,C1
C1,FL,TRIAL4,C1
C1,FL,TRIAL5,C1
C1,FL,TRIAL6,C1
C1,FL,TRIAL8,C12
C1,FL,TRIAL9,C12
C1,NCM,TRIAL1,C1
C1,NCM,TRIAL10,C12
C1,NCM,TRIAL2,C1
C1,NCM,TRIAL3,C1
C1,NCM,TRIAL6,C1
C1,NCM,TRIAL7,C1
C1,NCM,TRIAL8,C12
C1,NCM,TRIAL9,C12
C2,FL,TRIAL4,C2
C2,FL,TRIAL5,C2
C2,NCM,TRIAL1,C22
C2,NCM,TRIAL4,C2
C2,NCM,TRIAL5,C2
C4,FL,TRIAL3,C4
C4,FL,TRIAL4,C4
C4,FL,TRIAL5,C4
C4,FL,TRIAL6,C4
C4,FL,TRIAL7,C4
C4,FL,TRIAL8,C4
C4,FL,TRIAL9,C4
C4,NCM,TRIAL5,C4
C4,NCM,TRIAL6,C4
C4,NCM,TRIAL7,C4
C4,NCM,TRIAL8,C4
C4,NCM,TRIAL9,C4
D1,FL,TRIAL1,D1
D1,FL,TRIAL2,D1
D1,FL,TRIAL3,D1
D1,FL,TRIAL4,D1
D1,FL,TRIAL5,D1
D1,FL,TRIAL7,D1
D1,FL,TRIAL8,D1
D1,NCM,TRIAL1,D1
D1,NCM,TRIAL2,D1
D1,NCM,TRIAL3,D1
D1,NCM,TRIAL4,D1
D1,NCM,TRIAL5,D1
D1,NCM,TRIAL7,D1
D1,NCM,TRIAL8,D1
D4,FL,TRIAL1,D4
D4,FL,TRIAL10,D4
D4,FL,TRIAL11,D4
D4,FL,TRIAL2,D4
D4,FL,TRIAL3,D4
D4,FL,TRIAL4,D4
D4,FL,TRIAL6,D4
D4,FL,TRIAL7,D4
D4,FL,TRIAL8,D4
D4,FL,TRIAL9,D4
D4,NCM,TRIAL1,D4
D4,NCM,TRIAL10,D4
D4,NCM,TRIAL11,D4
D4,NCM,TRIAL2,D4
D4,NCM,TRIAL3,D4
D4,NCM,TRIAL4,D4
D4,NCM,TRIAL6,D4
D4,NCM,TRIAL7,D4
D4,NCM,TRIAL8,D4
D4,NCM,TRIAL9,D4
D5,FL,TRIAL1,D5
D5,FL,TRIAL10,D5
D5,FL,TRIAL11,D5
D5,FL,TRIAL12,D5
D5,FL,TRIAL13,D5
D5,FL,TRIAL2,D5
D5,FL,TRIAL3,D5
D5,FL,TRIAL4,D5
D5,FL,TRIAL5,D5
D5,FL,TRIAL6,D5
D5,FL,TRIAL7,D5
D5,FL,TRIAL8,D5
D5,FL,TRIAL9,D5
D5,NCM,TRIAL1,D5
D5,NCM,TRIAL10,D5
D5,NCM,TRIAL11,D5
D5,NCM,TRIAL12,D5
D5,NCM,TRIAL13,D5
D5,NCM,TRIAL2,D5
D5,NCM,TRIAL3,D5
D5,NCM,TRIAL4,D5
D5,NCM,TRIAL5,D5
D5,NCM,TRIAL6,D5
D5,NCM,TRIAL7,D5
D5,NCM,TRIAL8,D5
D5,NCM,TRIAL9,D5
F1,FL,TRIAL1,F1
F1,FL,TRIAL2,F1
F1,FL,TRIAL3,F1
F1,NCM,TRIAL4,F1
F2,FL,TRIAL1,F2
F2,FL,TRIAL2,F2
F2,FL,TRIAL3,F2
F2,FL,TRIAL4,F2
F2,FL,TRIAL5,F2
F2,FL,TRIAL6,F2
F2,NCM,TRIAL1,F2
F2,NCM,TRIAL3,F2
F2,NCM,TRIAL4,F2
F2,NCM,TRIAL5,F2
F2,NCM,TRIAL6,F2
F3,FL,TRIAL1,F3
F3,FL,TRIAL2,F3
F3,FL,TRIAL3,F3
F3,FL,TRIAL4,F3
F3,FL,TRIAL5,F3
F3,FL,TRIAL6,F3
F3,FL,TRIAL7,F3
F3,FL,TRIAL8,F3
F3,FL,TRIAL9,F3
F3,NCM,TRIAL3,F3
F3,NCM,TRIAL4,F3
F3,NCM,TRIAL5,F3
F3,NCM,TRIAL6,F3
F3,NCM,TRIAL7,F3
F3,NCM,TRIAL8,F3
F3,NCM,TRIAL9,F3
G1,NCM,TRIAL1,G1
G1,NCM,TRIAL2,G1
G1,NCM,TRIAL6,G1
G1,NCM,TRIAL7,G1
G1,NCM,TRIAL8,G1
G2,FL,TRIAL1,G2
G2,FL,TRIAL10,G2
G2,FL,TRIAL2,G2
G2,FL,TRIAL3,G2
G2,FL,TRIAL4,G2
G2,FL,TRIAL5,G2
G2,FL,TRIAL6,G2
G2,FL,TRIAL7,G2
G2,FL,TRIAL8,G2
G2,FL,TRIAL9,G2
G2,NCM,TRIAL1,G2
G2,NCM,TRIAL10,G2
G2,NCM,TRIAL2,G2
G2,NCM,TRIAL3,G2
G2,NCM,TRIAL4,G2
G2,NCM,TRIAL5,G2
G2,NCM,TRIAL6,G2
G2,NCM,TRIAL7,G2
G2,NCM,TRIAL8,G2
G2,NCM,TRIAL9,G2
G3,FL,TRIAL1,G3
G3,FL,TRIAL10,G3
G3,FL,TRIAL11,G3
G3,FL,TRIAL12,G3
G3,FL,TRIAL2,G3
G3,FL,TRIAL3,G3
G3,FL,TRIAL4,G3
G3,FL,TRIAL5,G3
G3,FL,TRIAL6,G3
G3,FL,TRIAL7,G3
G3,FL,TRIAL8,G3
G3,FL,TRIAL9,G3
G3,NCM,TRIAL1,G3
G3,NCM,TRIAL10,G3
G3,NCM,TRIAL11,G3
G3,NCM,TRIAL12,G3
G3,NCM,TRIAL2,G3
G3,NCM,TRIAL3,G3
G3,NCM,TRIAL4,G3
G3,NCM,TRIAL5,G3
G3,NCM,TRIAL6,G3
G3,NCM,TRIAL7,G3
G3,NCM,TRIAL8,G3
G3,NCM,TRIAL9,G3